nohup: ignoring input
=================FLAGS==================
dataset: cifar10
model: ResNet18
mode: FP
batch_size: 500
epochs: 200
grad_scale: 8
seed: 117
log_interval: 100
test_interval: 1
logdir: /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
lr: 0.01
decreasing_lr: 140,180
wl_weight: 8
wl_grad: 8
wl_activate: 8
wl_error: 8
inference: 0
subArray: 128
ADCprecision: 5
cellBit: 4
onoffratio: 10
vari: 0
t: 0
v: 0
detect: 0
target: 0
========================================
/mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
Building CIFAR-10 data loader with 1 workers
Files already downloaded and verified
Files already downloaded and verified
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          FConv2d-72              [-1, 8, 4, 4]           2,304
      BatchNorm2d-73              [-1, 8, 4, 4]              16
             ReLU-74              [-1, 8, 4, 4]               0
 ResNetBasicBlock-75              [-1, 8, 4, 4]               0
    IdentityLayer-76              [-1, 8, 4, 4]               0
          FConv2d-77             [-1, 32, 4, 4]           2,304
      BatchNorm2d-78             [-1, 32, 4, 4]              64
             ReLU-79             [-1, 32, 4, 4]               0
          FConv2d-80              [-1, 8, 4, 4]           2,304
      BatchNorm2d-81              [-1, 8, 4, 4]              16
             ReLU-82              [-1, 8, 4, 4]               0
 ResNetBasicBlock-83              [-1, 8, 4, 4]               0
    IdentityLayer-84              [-1, 8, 4, 4]               0
          FConv2d-85             [-1, 32, 4, 4]           2,304
      BatchNorm2d-86             [-1, 32, 4, 4]              64
             ReLU-87             [-1, 32, 4, 4]               0
          FConv2d-88              [-1, 8, 4, 4]           2,304
      BatchNorm2d-89              [-1, 8, 4, 4]              16
             ReLU-90              [-1, 8, 4, 4]               0
 ResNetBasicBlock-91              [-1, 8, 4, 4]               0
    IdentityLayer-92              [-1, 8, 4, 4]               0
          FConv2d-93             [-1, 32, 4, 4]           2,304
      BatchNorm2d-94             [-1, 32, 4, 4]              64
             ReLU-95             [-1, 32, 4, 4]               0
          FConv2d-96              [-1, 8, 4, 4]           2,304
      BatchNorm2d-97              [-1, 8, 4, 4]              16
             ReLU-98              [-1, 8, 4, 4]               0
 ResNetBasicBlock-99              [-1, 8, 4, 4]               0
       AvgPool2d-100              [-1, 8, 2, 2]               0
         FConv2d-101              [-1, 8, 2, 2]              64
     BatchNorm2d-102              [-1, 8, 2, 2]              16
         FConv2d-103             [-1, 32, 4, 4]           2,304
     BatchNorm2d-104             [-1, 32, 4, 4]              64
            ReLU-105             [-1, 32, 4, 4]               0
         FConv2d-106              [-1, 8, 2, 2]           2,304
     BatchNorm2d-107              [-1, 8, 2, 2]              16
            ReLU-108              [-1, 8, 2, 2]               0
ResNetBasicBlock-109              [-1, 8, 2, 2]               0
   IdentityLayer-110              [-1, 8, 2, 2]               0
         FConv2d-111             [-1, 32, 2, 2]           2,304
     BatchNorm2d-112             [-1, 32, 2, 2]              64
            ReLU-113             [-1, 32, 2, 2]               0
         FConv2d-114              [-1, 8, 2, 2]           2,304
     BatchNorm2d-115              [-1, 8, 2, 2]              16
            ReLU-116              [-1, 8, 2, 2]               0
ResNetBasicBlock-117              [-1, 8, 2, 2]               0
   IdentityLayer-118              [-1, 8, 2, 2]               0
         FConv2d-119             [-1, 32, 2, 2]           2,304
     BatchNorm2d-120             [-1, 32, 2, 2]              64
            ReLU-121             [-1, 32, 2, 2]               0
         FConv2d-122              [-1, 8, 2, 2]           2,304
     BatchNorm2d-123              [-1, 8, 2, 2]              16
            ReLU-124              [-1, 8, 2, 2]               0
ResNetBasicBlock-125              [-1, 8, 2, 2]               0
   IdentityLayer-126              [-1, 8, 2, 2]               0
         FConv2d-127             [-1, 32, 2, 2]           2,304
     BatchNorm2d-128             [-1, 32, 2, 2]              64
            ReLU-129             [-1, 32, 2, 2]               0
         FConv2d-130              [-1, 8, 2, 2]           2,304
     BatchNorm2d-131              [-1, 8, 2, 2]              16
            ReLU-132              [-1, 8, 2, 2]               0
ResNetBasicBlock-133              [-1, 8, 2, 2]               0
   IdentityLayer-134              [-1, 8, 2, 2]               0
         FConv2d-135             [-1, 32, 2, 2]           2,304
     BatchNorm2d-136             [-1, 32, 2, 2]              64
            ReLU-137             [-1, 32, 2, 2]               0
         FConv2d-138              [-1, 8, 2, 2]           2,304
     BatchNorm2d-139              [-1, 8, 2, 2]              16
            ReLU-140              [-1, 8, 2, 2]               0
ResNetBasicBlock-141              [-1, 8, 2, 2]               0
       AvgPool2d-142              [-1, 8, 1, 1]               0
         FConv2d-143             [-1, 16, 1, 1]             128
     BatchNorm2d-144             [-1, 16, 1, 1]              32
         FConv2d-145             [-1, 64, 2, 2]           4,608
     BatchNorm2d-146             [-1, 64, 2, 2]             128
            ReLU-147             [-1, 64, 2, 2]               0
         FConv2d-148             [-1, 16, 1, 1]           9,216
     BatchNorm2d-149             [-1, 16, 1, 1]              32
            ReLU-150             [-1, 16, 1, 1]               0
ResNetBasicBlock-151             [-1, 16, 1, 1]               0
   IdentityLayer-152             [-1, 16, 1, 1]               0
         FConv2d-153             [-1, 64, 1, 1]           9,216
     BatchNorm2d-154             [-1, 64, 1, 1]             128
            ReLU-155             [-1, 64, 1, 1]               0
         FConv2d-156             [-1, 16, 1, 1]           9,216
     BatchNorm2d-157             [-1, 16, 1, 1]              32
            ReLU-158             [-1, 16, 1, 1]               0
ResNetBasicBlock-159             [-1, 16, 1, 1]               0
   IdentityLayer-160             [-1, 16, 1, 1]               0
         FConv2d-161             [-1, 64, 1, 1]           9,216
     BatchNorm2d-162             [-1, 64, 1, 1]             128
            ReLU-163             [-1, 64, 1, 1]               0
         FConv2d-164             [-1, 16, 1, 1]           9,216
     BatchNorm2d-165             [-1, 16, 1, 1]              32
            ReLU-166             [-1, 16, 1, 1]               0
ResNetBasicBlock-167             [-1, 16, 1, 1]               0
   IdentityLayer-168             [-1, 16, 1, 1]               0
         FConv2d-169             [-1, 64, 1, 1]           9,216
     BatchNorm2d-170             [-1, 64, 1, 1]             128
            ReLU-171             [-1, 64, 1, 1]               0
         FConv2d-172             [-1, 16, 1, 1]           9,216
     BatchNorm2d-173             [-1, 16, 1, 1]              32
            ReLU-174             [-1, 16, 1, 1]               0
ResNetBasicBlock-175             [-1, 16, 1, 1]               0
   IdentityLayer-176             [-1, 16, 1, 1]               0
         FConv2d-177             [-1, 64, 1, 1]           9,216
     BatchNorm2d-178             [-1, 64, 1, 1]             128
            ReLU-179             [-1, 64, 1, 1]               0
         FConv2d-180             [-1, 16, 1, 1]           9,216
     BatchNorm2d-181             [-1, 16, 1, 1]              32
            ReLU-182             [-1, 16, 1, 1]               0
ResNetBasicBlock-183             [-1, 16, 1, 1]               0
MyGlobalAvgPool2d-184                   [-1, 16]               0
         Dropout-185                   [-1, 16]               0
         FLinear-186                   [-1, 10]             170
     LinearLayer-187                   [-1, 10]               0
================================================================
Total params: 204,586
Trainable params: 204,586
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 1.69
Params size (MB): 0.78
Estimated Total Size (MB): 2.48
----------------------------------------------------------------
ResNets(
  (input_stem): ModuleList(
    (0): ConvLayer(
      (conv): FConv2d(3, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act): ReLU(inplace)
    )
    (1): ResidualBlock(
      (conv): ConvLayer(
        (conv): FConv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (shortcut): IdentityLayer()
    )
    (2): ConvLayer(
      (conv): FConv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act): ReLU(inplace)
    )
  )
  (max_pooling): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
  (blocks): ModuleList(
    (0): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): Sequential(
        (avg_pool): AvgPool2d(kernel_size=1, stride=1, padding=0)
        (conv): FConv2d(64, 8, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (final_act): ReLU(inplace)
    )
    (1): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (2): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (3): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (4): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (5): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): Sequential(
        (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
        (conv): FConv2d(8, 8, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (final_act): ReLU(inplace)
    )
    (6): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (7): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (8): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (9): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (10): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): Sequential(
        (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
        (conv): FConv2d(8, 8, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (final_act): ReLU(inplace)
    )
    (11): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (12): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (13): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (14): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (15): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(8, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(64, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): Sequential(
        (avg_pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
        (conv): FConv2d(8, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (final_act): ReLU(inplace)
    )
    (16): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(16, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(64, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (17): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(16, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(64, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (18): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(16, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(64, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
    (19): ResNetBasicBlock(
      (conv1): Sequential(
        (conv): FConv2d(16, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU(inplace)
      )
      (conv2): Sequential(
        (conv): FConv2d(64, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (downsample): IdentityLayer()
      (final_act): ReLU(inplace)
    )
  )
  (global_avg_pool): MyGlobalAvgPool2d(keep_dim=False)
  (classifier): LinearLayer(
    (dropout): Dropout(p=0.1, inplace)
    (linear): FLinear(in_features=16, out_features=10, bias=True)
  )
)
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.container.ModuleList' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.batchnorm.BatchNorm2d' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.activation.ReLU' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
